Month,All items,Food,Food at home,Food away from home,Energy,Gasoline (all types),Electricity,Natural gas (piped),All items less food and energy,Commodities less food and energy commodities,Apparel,New vehicles,Services less energy services,Shelter,Education and communication,Medical care
Sep-15,0,1.6,0.8,2.9,-18.4,-29.6,-0.4,-12.1,1.9,-0.5,-1.4,0.5,2.7,3.2,0.4,2.5
Oct-15,0.2,1.6,0.7,2.9,-17.1,-27.8,-0.5,-11,1.9,-0.7,-1.9,0.1,2.8,3.2,1,3
Nov-15,0.5,1.3,0.3,2.7,-14.7,-24.1,-0.2,-11.7,2,-0.6,-1.5,0.2,2.9,3.2,1.3,2.9
Dec-15,0.7,0.8,-0.4,2.6,-12.6,-19.7,-1.2,-14.9,2.1,-0.4,-0.9,0.2,2.9,3.2,1.4,2.6
Jan-16,1.4,0.8,-0.5,2.7,-6.5,-7.3,-2.4,-12.7,2.2,-0.1,-0.5,0.6,3,3.2,1.4,3
Feb-16,1,0.9,-0.3,2.6,-12.5,-20.7,-3,-10.3,2.3,0.1,0.9,0.6,3.1,3.3,1.2,3.5
Mar-16,0.9,0.8,-0.5,2.7,-12.6,-20.9,-1.7,-9.2,2.2,-0.4,-0.6,0.4,3,3.2,1.2,3.3
Apr-16,1.1,0.9,-0.3,2.7,-8.9,-13.8,-2.1,-6.5,2.1,-0.5,-0.6,0,3,3.2,1.2,3
May-16,1,0.7,-0.7,2.6,-10.1,-16.9,-1.3,-4.7,2.2,-0.5,0.5,-0.2,3.2,3.4,1.1,3.1
Jun-16,1,0.3,-1.3,2.6,-9.4,-15.4,-1.8,-5,2.2,-0.6,0.4,-0.4,3.2,3.5,1.1,3.5
Jul-16,0.8,0.2,-1.6,2.8,-10.9,-19.9,-1,-0.4,2.2,-0.6,0.3,0,3.1,3.3,0.9,3.9
Aug-16,1.1,0,-1.9,2.8,-9.2,-17.8,-0.7,1.1,2.3,-0.5,0.3,0,3.2,3.4,0.7,4.9
Sep-16,1.5,-0.3,-2.2,2.4,-2.9,-6.5,0.1,2.9,2.2,-0.6,-0.1,0,3.2,3.4,0.1,4.9
Oct-16,1.6,-0.4,-2.3,2.4,0.1,-0.9,0.4,4.8,2.1,-0.5,0.7,0.3,3,3.5,-0.3,4.3
Nov-16,1.7,-0.4,-2.2,2.3,1.1,1,0.2,6.2,2.1,-0.7,0.3,0.2,3,3.6,-0.3,4
Dec-16,2.1,-0.2,-2,2.3,5.4,9.1,0.7,7.8,2.2,-0.6,-0.1,0.3,3.1,3.6,-0.2,4.1
Jan-17,2.5,-0.2,-1.9,2.4,10.8,20.3,1,10.1,2.3,-0.2,1,0.9,3.1,3.5,-0.3,3.9
Feb-17,2.7,0,-1.7,2.4,15.2,30.7,1.9,10.9,2.2,-0.5,0.4,0.5,3.1,3.5,-0.3,3.5
Mar-17,2.4,0.5,-0.9,2.4,10.9,19.9,1.6,10.3,2,-0.6,0.6,0.2,2.9,3.5,-2.2,3.5
Apr-17,2.2,0.5,-0.8,2.3,9.3,14.3,2.4,12,1.9,-0.6,0.5,0.4,2.7,3.5,-2.5,3
May-17,1.9,0.9,-0.2,2.3,5.4,5.8,2.7,12.8,1.7,-0.8,-0.9,0.3,2.6,3.3,-2.5,2.7
Jun-17,1.6,0.9,-0.1,2.2,2.3,-0.4,2.5,12.8,1.7,-0.6,-0.7,0,2.5,3.3,-2.4,2.7
Jul-17,1.7,1.1,0.3,2.1,3.4,3,2.6,7.5,1.7,-0.6,-0.4,-0.6,2.4,3.2,-2.5,2.6
Aug-17,1.9,1.1,0.3,2.2,6.4,10.4,2.3,5.4,1.7,-0.9,-0.6,-0.7,2.5,3.3,-2.6,1.8
Sep-17,2.2,1.2,0.4,2.4,10.1,19.3,1.7,3.8,1.7,-1,-0.2,-1,2.6,3.2,-2.1,1.6
Oct-17,2,1.3,0.6,2.3,6.4,10.8,2,3.2,1.8,-1,-0.6,-1.4,2.7,3.2,-1.8,1.7
Nov-17,2.2,1.4,0.6,2.4,9.4,16.5,2.5,3.6,1.7,-0.9,-1.6,-1.1,2.5,3.2,-1.7,1.7
Dec-17,2.1,1.6,0.9,2.5,6.9,10.7,2.6,4.7,1.8,-0.7,-1.6,-0.5,2.6,3.2,-1.7,1.8
Jan-18,2.1,1.7,1,2.5,5.5,8.5,2.4,0.2,1.8,-0.7,-0.7,-1.2,2.6,3.2,-1.7,2
Feb-18,2.2,1.4,0.5,2.6,7.7,12.6,2.2,3.8,1.8,-0.5,0.4,-1.5,2.6,3.1,-1.8,1.8
